id,timestamp,time_hours_ago,author,likes,text,group_label,sentiment,theme_tags,notes
1,1d,24,Ahmed Sadek,,"You are welcome to Egypt dm me to arrange your trip and have nice trip",offer,positive,"offer-local-help;meetup","local operator offering help"
2,1d,24,Berber DreamTours,1,"You are welcome to Morocco 🇲🇦",offer,positive,"offer-local-help;meetup","tour operator / local invite"
3,1d,24,Victor Jerome Orota,0,"It works and it was fantastic😊😊",success,positive,"success-story","positive outcome from finding a travel partner"
4,1d,24,Linda Jones Stone,3,"I get a lot of people say they're interested in traveling but don't contact me or follow up.",no_follow_up,negative,"no-follow-up;matching-problem","reports interest but poor follow-through"
5,1d,24,Sonia Hayat,4,"I haven't found anyone reason i am looking for a female to travel. I prefer only travelling with females It feels safer to me but still i couldn't find one.",safety,negative,"safety;female-only","explicit female-only safety preference"
6,1d,24,Natasha Ryzhaya,3,"I found a female buddy but by looking into chats and communities from my home country, already feels safer with a 'baseline' of understanding. Haven't gone yet, but so far very reliable communication and easy going.",success,positive,"success-story;local-communities;trust","found success via local communities"
7,1d,24,Valter Orlic,0,"Well I created post in few groups about my trip in Thailand and Vietnam, asked if someone wants to meet or explore with me... men mostly ask if I'm gay for some reason hahaha.",noise,negative,"posting-experience;noise","noise / unwanted replies in groups"
8,1d,24,Stephen Andrews,0,"Would love a travel partner.. so far no takers. ☹️",no_follow_up,negative,"no-follow-up;matching-problem","actively seeking but no responses"
9,1d,24,Baji Darbari-Surti,1,"For the most part, and especially for the men, this group is an euphemism for seeking hookups.",hookup,negative,"hookup-complaint;community-quality","perception of group misuse"
10,22h,22,JJ JJ,0,"Join FIND A TRAVEL BUDDY Community https://chat.whatsapp.com/EVKhKwxVQHxGsegaQIjuwE",whatsapp,neutral,"whatsapp-link;external-channel","explicit Whatsapp group link"
11,18h,18,Prince Chaudhary,0,"I'm actually helping people streamline this process. Drop me a message or reach out at [email] if you're looking for travel networking tips.",offer,positive,"offer-service;partner","service provider offering help/contact"
12,2h,2,Sushma Bansal,0,"How much this trip cost",cost,neutral,"cost-question","direct question about pricing"
13,1d,24,Pauli Cros,0,"Trust I think who do you trust",trust,neutral,"trust-question","asks about trust as barrier"
14,1d,24,Andy Scheffler,3,"I often prefer traveling alone, but i like this group to keep options open, share tips... A few years ago, I met up with someone from a Hawaii group... it worked out wonderfully and we ended up doing a few more things together that week too!",success,positive,"solo-positive;success-story;local-connection","detailed positive anecdote"
15,1d,24,Kristine Brooke,2,"I much prefer going solo but I have been with a couple of from the group. If i like their profile and if we chat for a few days then always FaceTime first and if you want to travel together I go for it.",verification,neutral,"solo-preference;verification","uses FaceTime as trust step"
16,1d,24,Anjela Oustian,0,"When you travel with strangers, you have to understand, it's practically traveling alone just sharing room for saving on expenses... Shared a cruise for 14 days.",cost_savings,neutral,"shared-costs;practical","uses shared travel for savings"
17,5h,5,Gandos Jos,0,"Hello everyone, does anyone want to go to Java Island, Indonesia? To see Mount Bromo, tea plantations, Tumpak Sewu waterfall, and Ijen crater.",trip_invite,positive,"trip-invite;interest","specific trip invite"
18,13h,13,Aleksandar Mijailovic,0,"If you do plan on traveling solo nothing is better than using our whatsapp group where we help people logistically no matter their location in Montenegro",whatsapp,neutral,"whatsapp-link;local-help","promotes whatsapp logistics group"
19,1d,24,Izzal Daniel,0,"I tried both but most the time solo. and I enjoyed both but depends on your goal and how you and your travel partner aka stranger manage expectations and expenses.",balanced,neutral,"balanced-view;expectations","nuanced take on solo vs partner"
20,21h,21,Inna Gladkov,0,"I met my friends in Turkey and Egypt that were locals and showed me around their local places we still keep in contact",success,positive,"local-connection;success-story","locals as reliable partners"
21,1d,24,Sasnuhy Paskevichyan,5,"I dont even know why I'm in this group I prefer traveling solo most of the time, or with someone I really know well, because I am suuuper picky and specific with my time and energy lol.",solo_preference,neutral,"solo-preference;selective","prefers known partners over strangers"
22,17h,17,Hamza Saif,0,"I've done solo travel to 5 countries so far, and I've honestly loved the independence and freedom it gives. But lately I've been thinking... the right travel partner with matching vibes can make the experience even more special...",solo_positive,positive,"solo-positive;open-to-partner","solo but open to matching vibes"
23,11h,11,Faisal Bin M Alali,0,"Mostly fake profiles and need money to come with 😂",scam,negative,"scam-complaint;fake-profiles","concern about fake profiles / money scams"
24,1d,24,Malik Blikky,0,"I've been traveling solo on and off for a while now. It's actually pretty nice, you get a lot of freedom and space for yourself... When I spent two weeks in Gran Canaria, I quickly met some locals who showed me around and gave me great tips... Still, I believe traveling is more fun when you have someone with you.",success,positive,"solo-positive;local-connection;benefits","locals improved experience"
25,1d,24,Sarah Howes,2,"I've had two successful holidays with ladies met on here. Not that I've seen them since, but we both enjoyed our holidays together.",success,positive,"success-story;female-partner","successful female travel matches"
26,1d,24,Danny Gonzalez,2,"Not from this particular group but yup I've met tons of people from different travel groups in countries all over the world",success,positive,"success-general","has met many via other groups"
